GroupLabel,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50
1,3.29,1.96,0.25,2.14,4.3,-2.85,0.24,4.95,0.64,1.48,1.19,1.13,1,0.89,2.84,2.31,0.63,1.62,3.85,0.67,0.99,3.05,1.69,1.96,2.28,2.54,0.84,6.38,0.9,6.04,2.97,2.98,1.41,3.66,2.88,-0.38,4.37,1.8,0.13,-0.75,3.38,1.35,2.38,3.36,-0.46,0.25,5.4,-1.09,2.39,3.17
1,-1.28,3.31,0.87,1.33,7.26,0.92,2.93,1.56,0.43,0.63,-2.61,3.05,2.04,2.9,-1.66,0.56,2.87,3.22,4.72,-0.71,3.16,-0.44,-2.38,5.42,2.08,0.67,1.85,0.19,1.94,1.01,2.86,5.21,0.35,2.48,5.38,3.83,3.3,1.62,3.8,0.35,0.29,-0.75,1.41,4.68,4.87,0.74,1.96,1.47,3.38,3.54
1,1.83,0.79,0.2,-0.16,2.64,1.53,1.44,0.43,1.47,4.41,3.45,1.55,1.02,2.88,3.59,2.24,3.63,2.1,1.37,0.05,0.94,1.19,5.12,1.9,-0.56,3.72,3.53,0.17,1.68,1.42,2.28,4.33,-0.95,2.59,1.42,-0.72,1.09,1.47,5.55,5.55,5.59,2.54,0.89,2.86,0.5,1.84,3.81,1.83,2.58,2.83
1,3.25,-0.62,1.65,2.18,-0.48,1.92,2.81,2.92,3.88,3.02,4.78,-2.39,1.25,4.07,0.82,0.65,1.83,1.49,0.94,1.31,0.4,2.02,1.27,0.13,3.62,3.65,1.18,3.68,4.55,5.37,-0.4,0.96,-1.37,4.47,4.05,1.75,1.7,7.49,3.01,1.46,4.39,1.32,2.39,3.7,1.9,3.63,0.27,0.4,3.75,1.76
1,2.55,4.68,3.61,1.69,2.98,2,5.01,0.28,6.89,1.51,0.02,-1.17,3.99,1.14,1.32,3.57,-1.81,-0.8,1.1,-2.63,4.2,1.37,2.67,3.17,1.6,0.28,4.04,0.62,1.49,1.34,4.2,1.81,2.18,1.78,2.8,5.33,0.65,1.36,1.31,2.9,4.04,-2.37,0.22,1.68,0.23,1.23,2.38,4.53,1.19,0.08
1,3.24,2.35,0.51,0.2,0.68,2.43,1.8,2.65,1,4.83,1.75,1.69,3.93,3.65,1.57,1.51,-1.23,0.75,2.89,-0.57,2.87,3.09,-0.18,5.01,3.66,1.53,-2.81,1.32,0.72,2.97,0.78,-0.93,2.42,1.7,0.38,1.4,3.37,0.56,-0.1,-0.26,3.91,5.4,3.82,-2.42,2.55,0.59,-0.78,2.52,1.4,-2.32
1,4.05,6.07,0.7,3.47,3.74,1.3,0.22,5.84,-1.02,-1.46,1.59,3.53,2.08,2.9,-0.06,1.1,3.38,3.61,2.64,0.93,0.8,1.63,0.74,0.2,2.03,1.82,1.7,0.95,1.24,0.59,4.34,0.76,2.28,1.4,2.4,6.2,-0.62,3.33,2.22,-0.35,4.27,4.19,3.31,-0.34,2.83,1.08,3.77,0.32,-0.5,3.58
1,-0.18,4.44,0.81,0.76,3.37,1.76,-0.28,-0.59,5.08,6.12,5.4,-0.03,1.02,5.59,1.4,1.59,0.61,0.99,0.18,0.05,2.83,2.47,2.48,0.82,-0.35,-0.51,2.89,2.41,4.99,9.78,0.72,7.43,-0.15,3.02,3.4,2.51,1.75,1.29,-1.16,1.88,5.41,2,-0.65,3.01,1.31,-0.19,4.1,1.67,0.43,-0.36
1,0.04,2,0.91,0.51,0.58,3.37,2.66,2.25,-0.02,3.99,5.07,1.2,2.37,0.69,3.92,3.07,0.7,-3,2.58,0.38,3.37,-0.44,0.23,3.87,2.29,-0.54,1.48,3.29,0.87,-1.26,2.13,2.57,5.56,0.45,2.66,4.15,0.31,0.96,0.75,0.47,2.99,1.81,2.78,-3.27,1.02,3.94,4.54,4.53,3.59,0.4
1,1.39,0.08,2.11,-0.49,6.08,2.87,0.87,1,3.08,-0.27,-0.49,5.94,0.54,2.49,5.07,-1.41,1.3,2.59,5.14,5,3.97,2.97,2.12,2.48,6.7,0.12,1.8,0.59,5.59,1.97,3.7,2.88,3.34,3.99,3.5,-0.26,2.46,2.98,0.7,2.41,2.78,2.8,6.44,3.52,2.57,3.23,1.99,2.67,1.52,4.99
1,1.74,2.24,6.24,-0.07,4.4,1.24,1.47,2.48,2.53,2.98,3.27,4.39,4.4,1.04,-0.37,4.3,3.11,1.27,2.72,3.47,1.94,-0.12,1.13,1.04,1.02,3.24,1.67,0.2,2.39,1.45,1,-0.65,5.06,-0.16,3.11,0.01,3.15,4.63,3.64,1.29,2.6,3.06,1.9,3.51,3.8,4.01,-0.68,0.55,5.04,3.23
1,2.1,3.68,-1.14,4.45,3.08,1.59,2.98,0.66,1.31,1.29,3.02,1.24,3.33,2.52,-1.28,4.71,5.77,5.9,2.24,3.35,2.73,0.1,3.16,2.15,3.45,-0.02,0.76,3.26,2.43,0.13,-1.07,2.92,-0.41,5.71,5.84,0.46,0.86,-2.18,5.49,4.62,-2.55,2.16,5.9,0.92,3.52,0.72,0.91,2.71,3.31,2.07
1,2.21,2.43,4.32,1.51,7.62,3.77,2.17,-1.56,3.7,3.76,3.83,5.74,3.21,5.68,5.72,0,3.51,0.8,3.14,6.04,1.33,3.93,0.26,4.11,2.35,2.26,4.23,0.64,2.36,1.12,1.47,1.45,1.03,2.74,2.02,1.27,0.51,6.51,2.01,1.47,2.57,6.86,2.5,-2.4,0.08,3.65,2.87,-1.53,1.53,0.98
